"database_id","exposure_id","target_id","comparator_id","outcome_id","analysis_id","sequence_number","description","subjects"
"YUHS",1792797,1792797,1793457,1792364,1,1,"Original cohorts",916
"YUHS",1792797,1792797,1793457,1792364,1,2,"First cohort only",916
"YUHS",1792797,1792797,1793457,1792364,1,3,"Censoring at start of new time-at-risk",916
"YUHS",1792797,1792797,1793457,1792364,1,4,"Have at least 1 days at risk",819
"YUHS",1792797,1792797,1793457,1792364,1,5,"Matched on propensity score",16
"YUHS",1793457,1792797,1793457,1792364,1,1,"Original cohorts",17
"YUHS",1793457,1792797,1793457,1792364,1,2,"First cohort only",17
"YUHS",1793457,1792797,1793457,1792364,1,3,"Censoring at start of new time-at-risk",17
"YUHS",1793457,1792797,1793457,1792364,1,4,"Have at least 1 days at risk",16
"YUHS",1793457,1792797,1793457,1792364,1,5,"Matched on propensity score",16
"YUHS",1792797,1792797,1793457,1792365,1,1,"Original cohorts",916
"YUHS",1792797,1792797,1793457,1792365,1,2,"First cohort only",916
"YUHS",1792797,1792797,1793457,1792365,1,3,"Censoring at start of new time-at-risk",916
"YUHS",1792797,1792797,1793457,1792365,1,4,"Have at least 1 days at risk",819
"YUHS",1792797,1792797,1793457,1792365,1,5,"Matched on propensity score",16
"YUHS",1793457,1792797,1793457,1792365,1,1,"Original cohorts",17
"YUHS",1793457,1792797,1793457,1792365,1,2,"First cohort only",17
"YUHS",1793457,1792797,1793457,1792365,1,3,"Censoring at start of new time-at-risk",17
"YUHS",1793457,1792797,1793457,1792365,1,4,"Have at least 1 days at risk",16
"YUHS",1793457,1792797,1793457,1792365,1,5,"Matched on propensity score",16
"YUHS",1792797,1792797,1793457,1792366,1,1,"Original cohorts",916
"YUHS",1792797,1792797,1793457,1792366,1,2,"First cohort only",916
"YUHS",1792797,1792797,1793457,1792366,1,3,"Censoring at start of new time-at-risk",916
"YUHS",1792797,1792797,1793457,1792366,1,4,"Have at least 1 days at risk",819
"YUHS",1792797,1792797,1793457,1792366,1,5,"Matched on propensity score",16
"YUHS",1793457,1792797,1793457,1792366,1,1,"Original cohorts",17
"YUHS",1793457,1792797,1793457,1792366,1,2,"First cohort only",17
"YUHS",1793457,1792797,1793457,1792366,1,3,"Censoring at start of new time-at-risk",17
"YUHS",1793457,1792797,1793457,1792366,1,4,"Have at least 1 days at risk",16
"YUHS",1793457,1792797,1793457,1792366,1,5,"Matched on propensity score",16
"YUHS",1792797,1792797,1793457,1792367,1,1,"Original cohorts",916
"YUHS",1792797,1792797,1793457,1792367,1,2,"First cohort only",916
"YUHS",1792797,1792797,1793457,1792367,1,3,"Censoring at start of new time-at-risk",916
"YUHS",1792797,1792797,1793457,1792367,1,4,"Have at least 1 days at risk",819
"YUHS",1792797,1792797,1793457,1792367,1,5,"Matched on propensity score",16
"YUHS",1793457,1792797,1793457,1792367,1,1,"Original cohorts",17
"YUHS",1793457,1792797,1793457,1792367,1,2,"First cohort only",17
"YUHS",1793457,1792797,1793457,1792367,1,3,"Censoring at start of new time-at-risk",17
"YUHS",1793457,1792797,1793457,1792367,1,4,"Have at least 1 days at risk",16
"YUHS",1793457,1792797,1793457,1792367,1,5,"Matched on propensity score",16
"YUHS",1792797,1792797,1793457,1792368,1,1,"Original cohorts",916
"YUHS",1792797,1792797,1793457,1792368,1,2,"First cohort only",916
"YUHS",1792797,1792797,1793457,1792368,1,3,"Censoring at start of new time-at-risk",916
"YUHS",1792797,1792797,1793457,1792368,1,4,"Have at least 1 days at risk",819
"YUHS",1792797,1792797,1793457,1792368,1,5,"Matched on propensity score",16
"YUHS",1793457,1792797,1793457,1792368,1,1,"Original cohorts",17
"YUHS",1793457,1792797,1793457,1792368,1,2,"First cohort only",17
"YUHS",1793457,1792797,1793457,1792368,1,3,"Censoring at start of new time-at-risk",17
"YUHS",1793457,1792797,1793457,1792368,1,4,"Have at least 1 days at risk",16
"YUHS",1793457,1792797,1793457,1792368,1,5,"Matched on propensity score",16
"YUHS",1792797,1792797,1793457,1792369,1,1,"Original cohorts",916
"YUHS",1792797,1792797,1793457,1792369,1,2,"First cohort only",916
"YUHS",1792797,1792797,1793457,1792369,1,3,"Censoring at start of new time-at-risk",916
"YUHS",1792797,1792797,1793457,1792369,1,4,"Have at least 1 days at risk",819
"YUHS",1792797,1792797,1793457,1792369,1,5,"Matched on propensity score",16
"YUHS",1793457,1792797,1793457,1792369,1,1,"Original cohorts",17
"YUHS",1793457,1792797,1793457,1792369,1,2,"First cohort only",17
"YUHS",1793457,1792797,1793457,1792369,1,3,"Censoring at start of new time-at-risk",17
"YUHS",1793457,1792797,1793457,1792369,1,4,"Have at least 1 days at risk",16
"YUHS",1793457,1792797,1793457,1792369,1,5,"Matched on propensity score",16
"YUHS",1792797,1792797,1793457,1792370,1,1,"Original cohorts",916
"YUHS",1792797,1792797,1793457,1792370,1,2,"First cohort only",916
"YUHS",1792797,1792797,1793457,1792370,1,3,"Censoring at start of new time-at-risk",916
"YUHS",1792797,1792797,1793457,1792370,1,4,"Have at least 1 days at risk",819
"YUHS",1792797,1792797,1793457,1792370,1,5,"Matched on propensity score",16
"YUHS",1793457,1792797,1793457,1792370,1,1,"Original cohorts",17
"YUHS",1793457,1792797,1793457,1792370,1,2,"First cohort only",17
"YUHS",1793457,1792797,1793457,1792370,1,3,"Censoring at start of new time-at-risk",17
"YUHS",1793457,1792797,1793457,1792370,1,4,"Have at least 1 days at risk",16
